"who_retweet","who_post"
0,465
1,465
2,465
3,465
4,466
5,466
5,466
6,466
7,466
8,466
8,466
9,327
10,104
11,104
12,104
13,466
14,466
5,466
15,466
7,466
16,466
17,466
18,104
19,104
20,104
21,104
22,104
23,104
24,104
25,104
26,104
27,104
28,104
29,104
30,104
31,104
32,104
33,104
34,104
35,104
36,104
37,104
38,117
39,116
5,7
5,467
40,74
41,116
42,116
15,467
43,467
44,467
45,117
46,467
45,116
47,467
48,467
49,467
50,7
51,116
52,467
53,467
54,116
55,467
3,116
56,7
1,116
57,192
58,116
6,117
59,117
60,116
61,117
62,116
63,116
64,116
65,116
66,116
67,116
68,116
69,116
2,116
70,116
71,116
72,116
73,116
74,117
75,116
76,117
77,116
7,192
78,192
6,192
79,192
80,279
80,74
5,192
81,192
82,74
83,327
36,107
84,327
85,327
86,468
36,468
87,327
88,327
53,327
89,279
90,74
91,279
92,74
93,279
93,74
94,279
95,279
10,23
96,107
26,23
97,107
98,469
93,117
93,279
99,470
96,23
20,468
35,23
80,117
80,279
80,279
86,468
42,279
90,279
90,117
95,117
95,279
95,279
99,327
93,279
100,327
61,279
61,117
61,279
23,468
101,468
102,468
103,468
104,468
105,468
106,468
36,468
107,468
103,23
108,23
109,23
91,279
91,279
10,23
104,23
110,74
111,279
112,23
26,23
62,74
86,23
55,471
113,327
36,23
1,74
114,470
80,279
80,256
115,74
116,74
53,74
42,470
117,74
118,279
91,279
90,74
119,327
120,472
119,303
121,470
93,74
93,279
93,279
122,470
123,465
124,465
125,470
100,470
126,472
127,472
128,465
129,279
130,279
131,279
53,279
132,471
133,23
3,465
1,471
1,465
134,23
135,116
98,116
136,471
137,465
138,116
90,279
26,23
29,23
139,23
139,23
140,23
108,23
141,256
142,465
143,23
144,465
89,116
89,465
75,471
145,471
146,471
147,23
147,23
148,471
149,471
150,303
36,23
36,23
29,23
86,23
35,23
86,23
91,279
10,23
10,23
59,279
5,279
5,465
151,23
103,23
93,279
71,465
152,23
45,465
153,471
118,465
154,471
155,471
156,116
157,116
158,471
159,303
160,471
103,467
62,471
161,303
115,303
45,279
162,467
163,116
60,279
164,116
83,279
165,279
166,116
95,279
26,467
167,279
6,279
168,116
6,116
0,279
169,279
170,303
171,116
152,467
172,279
173,279
174,116
45,116
175,303
2,116
122,303
123,467
176,303
62,116
177,116
92,279
178,303
124,467
179,303
180,303
181,303
98,303
71,116
148,116
182,303
5,467
93,279
91,279
9,303
183,303
177,467
184,303
185,467
53,467
186,7
71,7
187,7
188,7
53,7
71,467
163,467
189,107
140,107
26,107
190,256
96,107
104,107
191,471
45,471
148,471
192,256
193,471
194,471
195,471
196,471
154,471
197,471
5,256
5,7
198,256
91,7
56,256
0,256
149,7
94,256
83,256
199,256
45,256
118,467
200,7
201,7
202,467
5,7
5,467
15,467
43,467
44,467
46,467
47,467
48,467
49,467
50,7
52,467
53,467
56,7
7,471
203,327
120,327
42,327
204,473
111,471
205,471
206,471
6,471
207,471
83,471
144,471
63,471
128,471
132,471
208,471
209,471
210,471
211,471
117,279
62,471
212,471
213,471
160,471
91,474
91,173
177,471
214,471
118,471
215,471
64,471
205,279
153,471
216,471
217,471
90,117
148,471
218,107
1,279
1,279
219,474
5,474
220,23
53,279
221,473
222,279
223,117
93,279
93,279
93,117
36,473
5,279
189,473
140,107
7,279
103,107
224,117
225,473
103,473
134,107
134,23
226,473
107,473
227,473
108,107
36,107
36,473
228,473
108,23
90,117
229,107
90,279
91,279
107,23
5,192
230,107
230,473
26,23
53,474
231,237
71,474
1,474
6,474
232,474
91,474
233,474
95,474
114,327
234,237
235,327
125,475
111,474
119,327
235,475
236,327
237,237
238,23
238,104
100,327
239,237
240,237
241,237
242,237
66,474
243,237
98,237
244,237
245,237
108,23
246,237
26,23
119,237
247,237
109,104
248,237
249,237
36,23
133,23
250,23
251,237
252,473
109,104
253,237
254,237
95,192
223,117
255,475
256,192
7,192
152,473
257,192
81,192
62,192
45,192
258,116
98,475
259,104
8,192
83,467
83,192
79,192
100,475
236,467
260,192
261,192
262,192
263,192
264,116
265,192
227,473
94,192
1,467
266,467
267,467
1,116
268,74
53,467
225,473
269,467
23,104
107,104
45,467
96,104
3,116
53,474
118,467
108,104
207,116
270,116
163,467
163,116
271,474
177,116
26,104
26,104
29,104
29,104
140,104
30,104
30,104
156,116
35,104
152,104
152,104
164,467
272,327
273,116
91,474
274,279
226,104
274,117
144,116
175,116
275,116
276,104
23,104
36,104
36,104
277,104
62,116
152,23
254,327
278,474
6,474
95,474
35,23
53,474
111,474
134,468
111,474
279,474
280,474
277,23
238,23
109,23
90,474
103,23
96,23
108,23
108,468
91,474
111,474
279,474
181,469
238,468
98,469
93,117
93,279
96,23
20,468
35,23
80,117
80,279
86,468
90,279
90,117
95,117
95,279
61,279
61,117
23,468
101,468
102,468
103,468
104,468
105,468
106,468
36,468
107,468
103,23
108,23
109,23
91,279
10,23
104,23
110,74
112,23
26,23
62,74
116,74
189,107
134,107
281,7
3,212
282,256
263,256
91,7
83,7
83,256
283,465
53,466
284,472
285,256
80,7
80,256
80,212
6,7
80,117
80,476
3,465
190,256
286,212
118,212
177,465
3,465
5,117
5,476
5,465
5,141
287,474
80,7
80,465
80,141
80,141
288,7
198,141
289,141
53,476
290,469
111,474
189,107
32,468
20,468
91,476
291,474
0,7
0,476
0,465
127,472
251,327
140,107
95,117
95,476
173,117
103,107
292,474
45,141
45,465
132,471
89,465
293,107
282,117
118,465
282,7
282,466
71,465
36,107
91,117
71,466
71,465
62,465
294,466
83,141
6,117
114,327
83,7
3,212
282,476
157,476
6,476
295,141
45,476
53,327
296,476
297,476
270,477
282,173
282,173
179,469
298,471
80,474
299,141
300,141
146,471
198,141
6,474
98,327
98,469
159,469
159,470
91,474
301,471
302,473
0,141
6,141
303,477
304,474
137,471
305,141
115,469
45,212
134,468
51,469
303,469
37,468
23,468
306,468
48,471
177,471
231,469
231,477
286,212
244,469
104,468
150,477
243,469
80,141
258,477
307,469
184,469
181,469
118,212
118,471
286,212
207,471
163,471
254,477
208,471
264,116
308,256
1,471
144,471
53,477
309,471
3,212
58,477
310,471
311,471
75,471
312,477
289,256
313,471
80,173
80,173
233,212
153,471
45,471
194,471
64,471
314,471
111,471
243,477
279,173
100,470
90,173
90,173
6,173
6,173
314,477
93,173
93,173
140,473
315,477
91,173
91,173
316,173
317,473
243,470
42,470
26,473
114,470
152,473
163,212
318,470
36,473
134,473
319,473
80,192
80,117
80,279
99,470
320,192
3,212
282,474
127,472
321,327
267,471
286,212
239,472
203,472
322,212
118,212
243,138
98,138
323,116
160,116
160,212
235,327
62,116
63,116
324,116
3,116
325,327
53,327
53,327
77,116
3,116
1,471
326,471
243,327
98,327
119,327
7,471
203,327
120,327
42,327
111,471
205,471
206,471
6,471
207,471
83,471
144,471
63,471
128,471
132,471
208,471
209,471
210,471
211,471
62,471
212,471
213,471
160,471
91,474
177,471
214,471
118,471
215,471
64,471
153,471
216,471
217,471
90,117
148,471
223,117
93,279
93,117
224,117
5,192
231,237
234,237
237,237
239,237
240,237
241,237
242,237
243,237
98,237
244,237
245,237
246,237
119,237
247,237
248,237
249,237
251,237
253,237
254,237
95,192
256,192
7,192
257,192
81,192
62,192
45,192
8,192
83,192
7,471
327,478
327,478
1,471
80,141
118,471
198,141
114,478
155,471
119,470
328,138
329,138
299,141
55,479
256,141
235,475
255,475
0,141
330,479
125,475
331,141
308,7
125,475
125,475
125,138
119,138
235,138
235,475
235,475
159,478
5,7
282,7
263,7
83,7
127,472
103,472
293,472
23,472
120,472
4,167
318,478
332,472
115,327
5,167
3,212
333,478
334,327
334,478
100,478
53,327
231,477
80,466
335,477
282,167
42,167
336,477
337,477
118,477
93,74
266,167
127,472
338,167
239,472
339,477
118,167
251,477
115,480
115,477
40,74
243,477
51,477
303,477
181,477
340,167
173,74
39,477
179,477
179,303
341,477
203,472
80,167
342,477
315,477
343,477
254,477
344,477
254,477
345,477
184,477
346,167
83,167
347,167
114,480
348,74
349,74
80,74
286,212
184,303
350,74
118,212
53,479
159,303
351,479
303,480
98,303
184,480
13,479
352,212
353,303
341,480
354,479
98,479
351,479
71,479
41,479
355,479
42,479
45,479
6,479
254,469
119,303
0,479
181,303
345,480
345,480
83,479
263,479
115,480
115,469
176,479
184,480
219,479
251,327
258,469
254,480
254,480
71,138
53,469
248,480
248,480
100,327
118,475
118,138
114,327
114,138
114,469
114,475
356,479
357,479
358,138
98,479
359,138
159,469
266,479
360,479
361,469
362,469
150,469
150,469
363,469
156,479
45,479
16,479
127,472
8,479
80,117
239,138
80,479
115,469
179,469
80,74
364,479
254,469
365,471
199,256
243,469
83,256
366,475
367,479
338,479
330,469
119,327
119,469
119,469
125,469
125,469
125,327
125,470
125,327
368,479
282,479
263,479
13,479
56,479
98,469
98,138
98,327
153,479
5,479
251,327
99,470
71,479
118,479
274,117
274,173
274,173
274,74
274,117
369,479
274,476
274,476
0,479
265,479
370,479
83,479
53,476
363,303
371,469
184,469
135,138
80,476
80,7
329,138
3,212
372,327
373,469
3,212
374,474
374,474
374,474
374,474
374,474
374,474
374,474
238,107
238,107
327,469
192,7
375,472
376,472
159,303
254,469
81,7
118,212
118,212
91,7
239,472
103,107
0,476
5,7
5,476
5,7
103,107
152,107
152,107
243,469
253,303
322,212
352,212
115,469
377,472
93,476
93,173
93,173
45,476
93,173
378,303
104,107
379,476
98,469
98,303
303,469
181,469
286,212
286,212
244,469
179,469
179,303
26,107
184,303
36,107
36,107
36,107
254,327
254,303
380,7
183,303
53,173
115,303
9,303
176,303
282,7
53,327
381,476
382,476
297,476
383,473
334,327
159,178
1,465
1,477
200,466
141,256
256,141
5,141
114,178
179,178
198,141
384,473
385,256
147,327
9,178
386,473
325,465
115,178
243,178
387,327
299,141
184,327
388,473
163,466
389,473
251,178
13,466
316,466
0,141
0,466
257,466
170,178
390,473
303,178
391,178
392,141
393,178
394,473
395,178
244,178
342,178
98,178
396,466
397,466
373,178
398,473
184,178
371,178
341,477
5,466
230,107
230,107
193,466
299,256
91,466
147,472
15,212
293,473
399,465
294,477
62,466
118,466
83,466
256,466
400,117
223,117
146,465
282,466
53,465
6,466
103,107
0,7
0,256
127,472
118,467
5,256
285,256
141,256
0,256
95,256
401,476
95,173
80,74
255,475
119,478
115,475
5,476
373,475
98,475
402,475
93,476
333,475
366,475
93,74
6,476
184,475
53,476
13,117
15,117
403,117
403,117
404,279
404,279
382,476
60,167
405,167
173,74
95,141
184,475
233,141
203,472
203,472
351,475
235,478
235,478
235,478
235,470
235,475
235,478
235,475
120,472
119,478
127,472
406,471
146,471
125,475
125,478
257,471
256,141
286,212
254,478
254,480
115,480
98,480
8,141
255,475
80,141
119,480
115,480
248,480
352,212
0,141
80,471
119,478
119,478
119,478
119,480
108,470
272,478
272,478
98,480
272,478
248,480
407,478
125,475
115,475
125,138
122,478
159,470
318,470
408,470
122,470
409,470
368,470
334,470
98,475
333,470
7,471
327,478
327,478
1,471
118,471
114,478
155,471
159,478
4,167
318,478
5,167
333,478
334,478
100,478
231,477
335,477
282,167
42,167
336,477
337,477
118,477
266,167
338,167
339,477
118,167
251,477
115,477
243,477
51,477
303,477
181,477
340,167
39,477
179,477
341,477
80,167
342,477
343,477
344,477
254,477
345,477
184,477
346,167
83,167
347,167
53,469
93,74
243,138
108,473
98,138
98,475
410,473
227,473
387,478
26,473
3,212
36,473
3,212
274,167
411,479
321,477
412,481
119,480
119,138
282,167
266,167
190,167
413,138
345,480
330,478
330,138
118,138
236,478
118,212
115,480
352,212
327,138
239,472
239,138
160,212
114,138
114,138
272,478
405,167
51,480
98,480
184,480
248,480
119,478
414,138
415,167
286,212
178,469
416,138
417,481
418,481
257,167
330,475
327,469
419,481
420,481
338,167
421,481
83,167
422,481
119,469
235,475
125,469
125,178
423,481
80,167
396,138
424,481
396,138
425,481
0,167
426,167
60,167
427,481
428,481
429,481
430,167
431,481
432,138
433,481
434,138
53,138
53,138
239,472
239,472
239,138
401,7
103,473
435,256
306,473
80,256
80,7
120,472
120,472
140,473
316,138
15,7
251,138
0,256
209,138
6,7
5,7
5,256
328,138
329,138
27,473
83,7
243,138
436,473
108,473
437,473
385,256
308,256
299,256
115,138
36,473
227,473
62,138
184,138
206,138
249,138
118,138
402,138
98,138
127,472
127,472
438,138
159,138
159,138
262,256
373,469
284,472
332,472
395,178
245,469
371,178
93,173
251,178
159,178
315,178
315,469
51,178
243,178
333,138
303,178
206,178
184,178
115,469
115,178
98,178
98,469
243,469
339,178
3,212
118,469
253,469
314,469
303,469
184,469
53,173
7,256
80,256
80,476
80,173
439,467
55,467
74,173
316,256
316,173
282,74
282,256
282,173
322,212
118,212
299,256
114,475
83,256
93,173
118,467
5,256
285,256
141,256
0,256
95,256
401,476
95,173
80,74
255,475
115,475
5,476
373,475
98,475
402,475
93,476
333,475
366,475
93,74
6,476
382,476
173,74
282,173
403,173
403,173
404,474
203,472
127,472
239,472
404,279
152,23
440,23
441,472
147,472
404,279
403,117
403,173
404,279
255,475
125,470
125,138
125,475
125,475
127,472
442,473
108,473
366,475
402,475
189,473
293,473
443,472
444,473
332,472
227,473
26,473
36,473
445,473
53,327
203,472
80,74
118,212
415,167
235,470
413,138
235,475
99,470
258,480
446,481
119,327
42,470
373,178
447,138
115,475
448,473
449,473
93,74
243,138
108,473
98,138
98,475
227,473
26,473
3,212
36,473
412,481
119,480
119,138
345,480
115,480
51,480
98,480
184,480
248,480
286,212
417,481
418,481
419,481
420,481
421,481
422,481
125,178
423,481
424,481
425,481
427,481
428,481
429,481
431,481
433,481
103,473
450,167
293,473
308,167
451,167
80,167
338,167
288,167
452,167
0,167
45,167
282,167
263,167
83,167
80,141
80,74
115,478
453,74
53,74
184,478
93,74
173,74
289,141
95,74
348,74
147,472
332,472
127,472
454,475
83,141
198,141
332,472
203,472
127,472
189,473
227,473
455,475
456,475
119,475
255,475
235,475
99,475
266,167
266,167
457,167
415,167
450,167
0,167
405,167
405,167
458,475
459,475
210,167
338,167
189,473
163,167
452,167
460,473
461,473
462,167
36,473
108,473
71,167
118,167
26,473
440,473
83,167
103,473
450,167
293,473
308,167
451,167
80,167
338,167
288,167
452,167
0,167
45,167
282,167
263,167
83,167
289,256
289,141
255,475
255,475
119,478
463,473
464,473
464,473
189,473
227,473
