"sentence","id","token","lemma","CharacterOffsetBegin","CharacterOffsetEnd","POS","NER","Speaker","UT"
11,"1","All","all",1122,1125,"DT","O","PER0","DET"
11,"2","of","of",1126,1128,"IN","O","PER0","ADP"
11,"3","your","you",1129,1133,"PRP$","O","PER0","PRON"
11,"4","Field360","field360",1134,1142,"NN","O","PER0","NOUN"
11,"5","data","datum",1143,1147,"NNS","O","PER0","NOUN"
11,"6","will","will",1148,1152,"MD","O","PER0","VERB"
11,"7","transfer","transfer",1153,1161,"VB","O","PER0","VERB"
11,"8","to","to",1162,1164,"TO","O","PER0","PRT"
11,"9","the","the",1165,1168,"DT","O","PER0","DET"
11,"10","Encirca","Encirca",1169,1176,"NNP","O","PER0","NOUN"
11,"11","platform","platform",1177,1185,"NN","O","PER0","NOUN"
11,"12",",",",",1185,1186,",","O","PER0","."
11,"13","if","if",1187,1189,"IN","O","PER0","ADP"
11,"14","you","you",1190,1193,"PRP","O","PER0","PRON"
11,"15","create","create",1194,1200,"VBP","O","PER0","VERB"
11,"16","a","a",1201,1202,"DT","O","PER0","DET"
11,"17","free","free",1203,1207,"JJ","O","PER0","ADJ"
11,"18","account","account",1208,1215,"NN","O","PER0","NOUN"
11,"19",".",".",1215,1216,".","O","PER0","."
11,"1","All","all",1122,1125,"DT","O","PER0","DET"
11,"2","of","of",1126,1128,"IN","O","PER0","ADP"
11,"3","your","you",1129,1133,"PRP$","O","PER0","PRON"
11,"4","Field360","field360",1134,1142,"NN","O","PER0","NOUN"
11,"5","data","datum",1143,1147,"NNS","O","PER0","NOUN"
11,"6","will","will",1148,1152,"MD","O","PER0","VERB"
11,"7","transfer","transfer",1153,1161,"VB","O","PER0","VERB"
11,"8","to","to",1162,1164,"TO","O","PER0","PRT"
11,"9","the","the",1165,1168,"DT","O","PER0","DET"
11,"10","Encirca","Encirca",1169,1176,"NNP","O","PER0","NOUN"
11,"11","platform","platform",1177,1185,"NN","O","PER0","NOUN"
11,"12",",",",",1185,1186,",","O","PER0","."
11,"13","if","if",1187,1189,"IN","O","PER0","ADP"
11,"14","you","you",1190,1193,"PRP","O","PER0","PRON"
11,"15","create","create",1194,1200,"VBP","O","PER0","VERB"
11,"16","a","a",1201,1202,"DT","O","PER0","DET"
11,"17","free","free",1203,1207,"JJ","O","PER0","ADJ"
11,"18","account","account",1208,1215,"NN","O","PER0","NOUN"
11,"19",".",".",1215,1216,".","O","PER0","."
12,"1","Your","you",1217,1221,"PRP$","O","PER0","PRON"
12,"2","Pioneer","Pioneer",1222,1229,"NNP","O","PER0","NOUN"
12,"3","rep/agronomist","rep/agronomist",1230,1244,"NN","O","PER0","NOUN"
12,"4","will","will",1245,1249,"MD","O","PER0","VERB"
12,"5","have","have",1250,1254,"VB","O","PER0","VERB"
12,"6","to","to",1255,1257,"TO","O","PER0","PRT"
12,"7","load","load",1258,1262,"VB","O","PER0","VERB"
12,"8","your","you",1263,1267,"PRP$","O","PER0","PRON"
12,"9","grid","grid",1268,1272,"NN","O","PER0","NOUN"
12,"10","sampling","sampling",1273,1281,"NN","O","PER0","NOUN"
12,"11","data","datum",1282,1286,"NNS","O","PER0","NOUN"
12,"12","into","into",1287,1291,"IN","O","PER0","ADP"
12,"13","the","the",1292,1295,"DT","O","PER0","DET"
12,"14","Field360","field360",1296,1304,"NN","O","PER0","NOUN"
12,"15","software","software",1305,1313,"NN","O","PER0","NOUN"
12,"16","for","for",1314,1317,"IN","O","PER0","ADP"
12,"17","you","you",1318,1321,"PRP","O","PER0","PRON"
12,"18","to","to",1322,1324,"TO","O","PER0","PRT"
12,"19","view","view",1325,1329,"VB","O","PER0","VERB"
12,"20","it","it",1330,1332,"PRP","O","PER0","PRON"
12,"21","on","on",1333,1335,"IN","O","PER0","ADP"
12,"22","your","you",1336,1340,"PRP$","O","PER0","PRON"
12,"23","Field360","field360",1341,1349,"NN","O","PER0","NOUN"
12,"24","Select/Encirca","select/encirca",1350,1364,"NN","O","PER0","NOUN"
12,"25","account","account",1365,1372,"NN","O","PER0","NOUN"
12,"26",",",",",1372,1373,",","O","PER0","."
12,"27","just","just",1374,1378,"RB","O","PER0","ADV"
12,"28","like","like",1379,1383,"IN","O","PER0","ADP"
12,"29","he","he",1384,1386,"PRP","O","PER0","PRON"
12,"30","has","have",1387,1390,"VBZ","O","PER0","VERB"
12,"31","to","to",1391,1393,"TO","O","PER0","PRT"
12,"32","download","download",1394,1402,"VB","O","PER0","VERB"
12,"33","your","you",1403,1407,"PRP$","O","PER0","PRON"
12,"34","yield","yield",1408,1413,"NN","O","PER0","NOUN"
12,"35","data","datum",1414,1418,"NNS","O","PER0","NOUN"
12,"36",".",".",1418,1419,".","O","PER0","."
12,"1","Your","you",1217,1221,"PRP$","O","PER0","PRON"
12,"2","Pioneer","Pioneer",1222,1229,"NNP","O","PER0","NOUN"
12,"3","rep/agronomist","rep/agronomist",1230,1244,"NN","O","PER0","NOUN"
12,"4","will","will",1245,1249,"MD","O","PER0","VERB"
12,"5","have","have",1250,1254,"VB","O","PER0","VERB"
12,"6","to","to",1255,1257,"TO","O","PER0","PRT"
12,"7","load","load",1258,1262,"VB","O","PER0","VERB"
12,"8","your","you",1263,1267,"PRP$","O","PER0","PRON"
12,"9","grid","grid",1268,1272,"NN","O","PER0","NOUN"
12,"10","sampling","sampling",1273,1281,"NN","O","PER0","NOUN"
12,"11","data","datum",1282,1286,"NNS","O","PER0","NOUN"
12,"12","into","into",1287,1291,"IN","O","PER0","ADP"
12,"13","the","the",1292,1295,"DT","O","PER0","DET"
12,"14","Field360","field360",1296,1304,"NN","O","PER0","NOUN"
12,"15","software","software",1305,1313,"NN","O","PER0","NOUN"
12,"16","for","for",1314,1317,"IN","O","PER0","ADP"
12,"17","you","you",1318,1321,"PRP","O","PER0","PRON"
12,"18","to","to",1322,1324,"TO","O","PER0","PRT"
12,"19","view","view",1325,1329,"VB","O","PER0","VERB"
12,"20","it","it",1330,1332,"PRP","O","PER0","PRON"
12,"21","on","on",1333,1335,"IN","O","PER0","ADP"
12,"22","your","you",1336,1340,"PRP$","O","PER0","PRON"
12,"23","Field360","field360",1341,1349,"NN","O","PER0","NOUN"
12,"24","Select/Encirca","select/encirca",1350,1364,"NN","O","PER0","NOUN"
12,"25","account","account",1365,1372,"NN","O","PER0","NOUN"
12,"26",",",",",1372,1373,",","O","PER0","."
12,"27","just","just",1374,1378,"RB","O","PER0","ADV"
12,"28","like","like",1379,1383,"IN","O","PER0","ADP"
12,"29","he","he",1384,1386,"PRP","O","PER0","PRON"
12,"30","has","have",1387,1390,"VBZ","O","PER0","VERB"
12,"31","to","to",1391,1393,"TO","O","PER0","PRT"
12,"32","download","download",1394,1402,"VB","O","PER0","VERB"
12,"33","your","you",1403,1407,"PRP$","O","PER0","PRON"
12,"34","yield","yield",1408,1413,"NN","O","PER0","NOUN"
12,"35","data","datum",1414,1418,"NNS","O","PER0","NOUN"
12,"36",".",".",1418,1419,".","O","PER0","."
12,"1","Your","you",1217,1221,"PRP$","O","PER0","PRON"
12,"2","Pioneer","Pioneer",1222,1229,"NNP","O","PER0","NOUN"
12,"3","rep/agronomist","rep/agronomist",1230,1244,"NN","O","PER0","NOUN"
12,"4","will","will",1245,1249,"MD","O","PER0","VERB"
12,"5","have","have",1250,1254,"VB","O","PER0","VERB"
12,"6","to","to",1255,1257,"TO","O","PER0","PRT"
12,"7","load","load",1258,1262,"VB","O","PER0","VERB"
12,"8","your","you",1263,1267,"PRP$","O","PER0","PRON"
12,"9","grid","grid",1268,1272,"NN","O","PER0","NOUN"
12,"10","sampling","sampling",1273,1281,"NN","O","PER0","NOUN"
12,"11","data","datum",1282,1286,"NNS","O","PER0","NOUN"
12,"12","into","into",1287,1291,"IN","O","PER0","ADP"
12,"13","the","the",1292,1295,"DT","O","PER0","DET"
12,"14","Field360","field360",1296,1304,"NN","O","PER0","NOUN"
12,"15","software","software",1305,1313,"NN","O","PER0","NOUN"
12,"16","for","for",1314,1317,"IN","O","PER0","ADP"
12,"17","you","you",1318,1321,"PRP","O","PER0","PRON"
12,"18","to","to",1322,1324,"TO","O","PER0","PRT"
12,"19","view","view",1325,1329,"VB","O","PER0","VERB"
12,"20","it","it",1330,1332,"PRP","O","PER0","PRON"
12,"21","on","on",1333,1335,"IN","O","PER0","ADP"
12,"22","your","you",1336,1340,"PRP$","O","PER0","PRON"
12,"23","Field360","field360",1341,1349,"NN","O","PER0","NOUN"
12,"24","Select/Encirca","select/encirca",1350,1364,"NN","O","PER0","NOUN"
12,"25","account","account",1365,1372,"NN","O","PER0","NOUN"
12,"26",",",",",1372,1373,",","O","PER0","."
12,"27","just","just",1374,1378,"RB","O","PER0","ADV"
12,"28","like","like",1379,1383,"IN","O","PER0","ADP"
12,"29","he","he",1384,1386,"PRP","O","PER0","PRON"
12,"30","has","have",1387,1390,"VBZ","O","PER0","VERB"
12,"31","to","to",1391,1393,"TO","O","PER0","PRT"
12,"32","download","download",1394,1402,"VB","O","PER0","VERB"
12,"33","your","you",1403,1407,"PRP$","O","PER0","PRON"
12,"34","yield","yield",1408,1413,"NN","O","PER0","NOUN"
12,"35","data","datum",1414,1418,"NNS","O","PER0","NOUN"
12,"36",".",".",1418,1419,".","O","PER0","."
20,"1","I","I",1993,1994,"PRP","O","PER0","PRON"
20,"2","know","know",1995,1999,"VBP","O","PER0","VERB"
20,"3","the","the",2000,2003,"DT","O","PER0","DET"
20,"4","DTN","DTN",2004,2007,"NNP","ORGANIZATION","PER0","NOUN"
20,"5","part","part",2008,2012,"NN","O","PER0","NOUN"
20,"6","is","be",2013,2015,"VBZ","O","PER0","VERB"
20,"7","around","around",2016,2022,"IN","O","PER0","ADP"
20,"8","2","2",2023,2024,"CD","NUMBER","PER0","NUM"
20,"9","grand","grand",2025,2030,"JJ","O","PER0","ADJ"
20,"10","asking","ask",2031,2037,"VBG","O","PER0","VERB"
20,"11",",",",",2037,2038,",","O","PER0","."
20,"12","the","the",2039,2042,"DT","O","PER0","DET"
20,"13","rest","rest",2043,2047,"NN","O","PER0","NOUN"
20,"14","of","of",2048,2050,"IN","O","PER0","ADP"
20,"15","the","the",2051,2054,"DT","O","PER0","DET"
20,"16","stuff","stuff",2055,2060,"NN","O","PER0","NOUN"
20,"17","varies","vary",2061,2067,"VBZ","O","PER0","VERB"
20,"18","I","I",2068,2069,"PRP","O","PER0","PRON"
20,"19","think","think",2070,2075,"VBP","O","PER0","VERB"
20,"20","depending","depend",2076,2085,"VBG","O","PER0","VERB"
20,"21","what","what",2086,2090,"WP","O","PER0","PRON"
20,"22","products","product",2091,2099,"NNS","O","PER0","NOUN"
20,"23","you","you",2100,2103,"PRP","O","PER0","PRON"
20,"24","choose","choose",2104,2110,"VB","O","PER0","VERB"
20,"25",",",",",2110,2111,",","O","PER0","."
20,"26","crop","crop",2112,2116,"NN","O","PER0","NOUN"
20,"27","scouting","scout",2117,2125,"VBG","O","PER0","VERB"
20,"28",",",",",2125,2126,",","O","PER0","."
20,"29","RX","RX",2127,2129,"NNP","O","PER0","NOUN"
20,"30","maps","map",2130,2134,"NNS","O","PER0","NOUN"
20,"31",",",",",2134,2135,",","O","PER0","."
20,"32","yield","yield",2136,2141,"VBP","O","PER0","VERB"
20,"33","data","datum",2142,2146,"NNS","O","PER0","NOUN"
20,"34","processing","processing",2147,2157,"NN","O","PER0","NOUN"
20,"35","and","and",2158,2161,"CC","O","PER0","CONJ"
20,"36","zone","zone",2162,2166,"NN","O","PER0","NOUN"
20,"37","building","building",2167,2175,"NN","O","PER0","NOUN"
20,"38",",",",",2175,2176,",","O","PER0","."
20,"39","veris","veri",2177,2182,"NN","O","PER0","NOUN"
20,"40","machine","machine",2183,2190,"NN","O","PER0","NOUN"
20,"41","ect","ect",2191,2194,"NN","O","PER0","NOUN"
20,"42","...","...",2194,2198,":","O","PER0","."
20,"43","and","and",2199,2202,"CC","O","PER0","CONJ"
20,"44","what","what",2203,2207,"WP","O","PER0","PRON"
20,"45","the","the",2208,2211,"DT","O","PER0","DET"
20,"46","Encirca","Encirca",2212,2219,"NNP","MISC","PER0","NOUN"
20,"47","reps","rep",2220,2224,"NNS","O","PER0","NOUN"
20,"48","rates","rate",2225,2230,"NNS","O","PER0","NOUN"
20,"49","are","be",2231,2234,"VBP","O","PER0","VERB"
20,"50",",",",",2234,2235,",","O","PER0","."
20,"51","the","the",2236,2239,"DT","O","PER0","DET"
20,"52","answer","answer",2240,2246,"NN","O","PER0","NOUN"
20,"53","is","be",2247,2249,"VBZ","O","PER0","VERB"
20,"54","it","it",2250,2252,"PRP","O","PER0","PRON"
20,"55","depends","depend",2253,2260,"VBZ","O","PER0","VERB"
20,"56",",",",",2260,2261,",","O","PER0","."
20,"57","probs","prob",2262,2267,"VBZ","O","PER0","VERB"
20,"58","best","best",2268,2272,"JJS","O","PER0","ADJ"
20,"59","to","to",2273,2275,"TO","O","PER0","PRT"
20,"60","call","call",2276,2280,"VB","O","PER0","VERB"
20,"61","your","you",2281,2285,"PRP$","O","PER0","PRON"
20,"62","local","local",2286,2291,"JJ","O","PER0","ADJ"
20,"63","encirca","encirca",2292,2299,"NN","O","PER0","NOUN"
20,"64","repEdited","repedit",2300,2309,"VBN","O","PER0","VERB"
20,"65","by","by",2310,2312,"IN","O","PER0","ADP"
20,"66","grains-n-corn","grains-n-corn",2313,2326,"JJ","O","PER0","ADJ"
20,"67","8/24/2014","8/24/2014",2327,2336,"CD","TIME","PER0","NUM"
20,"68","13:48","13:48",2338,2343,"CD","TIME","PER0","NUM"
20,"69","I","I",2344,2345,"PRP","O","PER0","PRON"
20,"70","know","know",2346,2350,"VBP","O","PER0","VERB"
20,"71","a","a",2351,2352,"DT","O","PER0","DET"
20,"72","grower","grower",2353,2359,"NN","O","PER0","NOUN"
20,"73","that","that",2360,2364,"WDT","O","PER0","DET"
20,"74","participated","participate",2365,2377,"VBD","O","PER0","VERB"
20,"75","in","in",2378,2380,"IN","O","PER0","ADP"
20,"76","one","one",2381,2384,"CD","NUMBER","PER0","NUM"
20,"77","of","of",2385,2387,"IN","O","PER0","ADP"
20,"78","their","they",2388,2393,"PRP$","O","PER0","PRON"
20,"79","N","n",2394,2395,"NN","O","PER0","NOUN"
20,"80","plots","plot",2396,2401,"NNS","O","PER0","NOUN"
20,"81","last","last",2402,2406,"JJ","DATE","PER0","ADJ"
20,"82","year","year",2407,2411,"NN","DATE","PER0","NOUN"
20,"83",".",".",2411,2412,".","O","PER0","."
21,"1","They","they",2414,2418,"PRP","O","PER0","PRON"
21,"2","compared","compare",2419,2427,"VBD","O","PER0","VERB"
21,"3","the","the",2428,2431,"DT","O","PER0","DET"
21,"4","growers","grower",2432,2439,"NNS","O","PER0","NOUN"
21,"5","regular","regular",2440,2447,"JJ","O","PER0","ADJ"
21,"6","N","n",2448,2449,"NN","O","PER0","NOUN"
21,"7","program","program",2450,2457,"NN","O","PER0","NOUN"
21,"8","with","with",2458,2462,"IN","O","PER0","ADP"
21,"9","the","the",2463,2466,"DT","O","PER0","DET"
21,"10","Encirca","Encirca",2467,2474,"NNP","MISC","PER0","NOUN"
21,"11","Rx","Rx",2475,2477,"NNP","MISC","PER0","NOUN"
21,"12","and","and",2478,2481,"CC","O","PER0","CONJ"
21,"13","also","also",2482,2486,"RB","O","PER0","ADV"
21,"14","with","with",2487,2491,"IN","O","PER0","ADP"
21,"15","the","the",2492,2495,"DT","O","PER0","DET"
21,"16","green","green",2496,2501,"JJ","O","PER0","ADJ"
21,"17","seeker","seeker",2502,2508,"NN","O","PER0","NOUN"
21,"18",".",".",2508,2509,".","O","PER0","."
22,"1","The","the",2511,2514,"DT","O","PER0","DET"
22,"2","Encirca","Encirca",2515,2522,"NNP","MISC","PER0","NOUN"
22,"3","Yield","yield",2523,2528,"NN","MISC","PER0","NOUN"
22,"4","was","be",2529,2532,"VBD","O","PER0","VERB"
22,"5","20","20",2533,2535,"CD","NUMBER","PER0","NUM"
22,"6","bushels","bushel",2536,2543,"NNS","O","PER0","NOUN"
22,"7","better","better",2544,2550,"RBR","O","PER0","ADV"
22,"8","-LRB-","-lrb-",2551,2552,"-LRB-","O","PER0","."
22,"9","we","we",2552,2554,"PRP","O","PER0","PRON"
22,"10","had","have",2555,2558,"VBD","O","PER0","VERB"
22,"11","a","a",2559,2560,"DT","O","PER0","DET"
22,"12","wet","wet",2561,2564,"JJ","O","PER0","ADJ"
22,"13","spring","spring",2565,2571,"NN","DATE","PER0","NOUN"
22,"14","-RRB-","-rrb-",2571,2572,"-RRB-","O","PER0","."
22,"15","and","and",2573,2576,"CC","O","PER0","CONJ"
22,"16","the","the",2577,2580,"DT","O","PER0","DET"
22,"17","green","green",2581,2586,"JJ","O","PER0","ADJ"
22,"18","seeker","seeker",2587,2593,"NN","O","PER0","NOUN"
22,"19","was","be",2594,2597,"VBD","O","PER0","VERB"
22,"20","20","20",2598,2600,"CD","NUMBER","PER0","NUM"
22,"21","bushels","bushel",2601,2608,"NNS","O","PER0","NOUN"
22,"22","worse","worse",2609,2614,"JJR","O","PER0","ADJ"
22,"23","than","than",2615,2619,"IN","O","PER0","ADP"
22,"24","the","the",2620,2623,"DT","O","PER0","DET"
22,"25","growers","grower",2624,2631,"NNS","O","PER0","NOUN"
22,"26","regular","regular",2632,2639,"JJ","O","PER0","ADJ"
22,"27","program","program",2640,2647,"NN","O","PER0","NOUN"
22,"28",".",".",2647,2648,".","O","PER0","."
24,"1","Very","very",2730,2734,"RB","O","PER0","ADV"
24,"2","limited","limited",2735,2742,"JJ","O","PER0","ADJ"
24,"3","Encirca","encirca",2743,2750,"NN","O","PER0","NOUN"
24,"4","experience","experience",2751,2761,"NN","O","PER0","NOUN"
24,"5",".",".",2761,2762,".","O","PER0","."
