"name","n"
"Ronald Fisher",36
"Karl Pearson",28
"Jerzy Neyman",17
"Udny Yule",13
"Abraham Wald",12
"Milton Friedman",11
"Alexander Alexandrovich Chuprov",10
"Arthur Lyon Bowley",10
"Dennis Lindley",10
"Harold Hotelling",10
"John Tukey",10
"Joseph Oscar Irwin",10
"Egon Pearson",9
"Prasanta Chandra Mahalanobis",9
"W. Edwards Deming",9
"George Alfred Barnard",8
"David Cox",7
"Francis Ysidro Edgeworth",7
"Gregory King",7
"Harald Cramér",7
"Samuel S. Wilks",7
"William Fleetwood Sheppard",7
"William Stanley Jevons",7
"Austin Bradford Hill",6
"Bruno de Finetti",6
"Florence Nightingale",6
"Francis Galton",6
"Genichi Taguchi",6
"John Nelder",6
"M. S. Bartlett",6
"Debabrata Basu",5
"Henry Ludwell Moore",5
"Irving Fisher",5
"Leonard Jimmie Savage",5
"Major Greenwood",5
"Richard Price",5
"Stephen Stigler",5
"Walter A. Shewhart",5
"Wesley Clair Mitchell",5
"William Beveridge",5
"William Feller",5
"Adrian Smith",4
"Allan Birnbaum",4
"Arthur Young",4
"Clive Granger",4
"David Salsburg",4
"Erich Leo Lehmann",4
"Eugene Grebenik",4
"Frank Yates",4
"George E. P. Box",4
"Harold Wilson",4
"Herman Wold",4
"John Russell, 1st Earl Russell",4
"Lancelot Hogben",4
"Leon Isserlis",4
"Maurice Kendall",4
"Oscar Kempthorne",4
"Persi Diaconis",4
"Peter Donnelly",4
"Peter Laslett",4
"R. C. Bose",4
"Sewall Wright",4
"Simon Kuznets",4
"Thomas Bayes",4
"W. Allen Wallis",4
"William Petty",4
"A. W. F. Edwards",3
"André-Michel Guerry",3
"Andrey Kolmogorov",3
"Bradley Efron",3
"Charles Sanders Peirce",3
"Charles Stein",3
"D. J. Finney",3
"E. C. Rhodes",3
"Ethel M. Elderton",3
"Filip Lundberg",3
"Florence Nightingale David",3
"Francis Anscombe",3
"Frederick Mosteller",3
"Henry Daniels",3
"Henry Petty-Fitzmaurice, 3rd Marquess of Lansdowne",3
"James Durbin",3
"John Kingman",3
"John Wishart",3
"Joseph Leo Doob",3
"M. C. Chakrabarti",3
"Peter Armitage",3
"Reginald Hawthorn Hooker",3
"Richard Doll",3
"Richard Stone",3
"Wilhelm Lexis",3
"William Farr",3
"William Gemmell Cochran",3
"William Newmarch",3
"Abraham de Moivre",2
"Adolphe Quetelet",2
"Anderson Gray McKendrick",2
"Anil Kumar Gain",2
"Arthur P. Dempster",2
"Arthur Schuster",2
"Benjamin Gompertz",2
"C. C. Li",2
"Calyampudi Radhakrishna Rao",2
"Carl Morris",2
"Charles Roy Henderson",2
"Charles Spearman",2
"Chester Ittner Bliss",2
"Christopher Bingham",2
"Claus Moser, Baron Moser",2
"Colin Clark",2
"David Blackwell",2
"David Donoho",2
"David George Kendall",2
"David Glass",2
"Donald Rubin",2
"Emil Julius Gumbel",2
"Eugen Slutsky",2
"Francis Amasa Walker",2
"Friedrich Robert Helmert",2
"Gareth Roberts",2
"George Dantzig",2
"George W. Snedecor",2
"Gunnar Kulldorff",2
"Gwilym Jenkins",2
"Harald Ludvig Westergaard",2
"Harold Jeffreys",2
"Henry Schultz",2
"Jack Kiefer",2
"Jacob Wolfowitz",2
"James Dodson",2
"James Tobin",2
"Jeff Rosenthal",2
"John Graunt",2
"Joseph M. Juran",2
"Josiah Stamp, 1st Baron Stamp",2
"Julian Peto",2
"Kaoru Ishikawa",2
"Kenneth Arrow",2
"Ladislaus Bortkiewicz",2
"Lucien Le Cam",2
"Matthew Stephens",2
"Nils Lid Hjort",2
"Norman Lloyd Johnson",2
"Pafnuty Chebyshev",2
"Peter McCullagh",2
"Peter Whittle",2
"R. G. D. Allen",2
"Raghu Raj Bahadur",2
"Richard Peto",2
"Robert F. Engle",2
"Robert Tibshirani",2
"S. N. Roy",2
"S. S. Shrikhande",2
"Sedley Cudmore",2
"Seymour Geisser",2
"Sir Frederick Eden, 2nd Baronet",2
"Thomas Spring Rice, 1st Baron Monteagle of Brandon",2
"Vladimir Vapnik",2
"Walter Bodmer",2
"Walter Frank Raphael Weldon",2
"Walter L. Smith",2
"Wassily Leontief",2
"William Hunter",2
"William Kruskal",2
"William Palin Elderton",2
"William Playfair",2
"William Sealy Gosset",2
"A. Ronald Gallant",1
"A. Ross Eckler",1
"A. Ross Eckler, Jr.",1
"A. William Flux",1
"Abraham Manie Adelstein",1
"Adrian Raftery",1
"Agner Krarup Erlang",1
"Alain Desrosières",1
"Alexander Aitken",1
"Alexander Ivanovich Chuprov",1
"Alexander Jobson",1
"Alexey Chervonenkis",1
"Alfred J. Lotka",1
"Alfred M. Best",1
"Allyn Abbott Young",1
"Anders Hald",1
"Anders Lindstedt",1
"Anders Nicolai Kiær",1
"André Krüger",1
"Ansley J. Coale",1
"Anthony Ashley-Cooper, 7th Earl of Shaftesbury",1
"Arif Zaman",1
"Arnold Weinstock",1
"Arnold Zellner",1
"Arnoldo Frigessi",1
"Arthur Cockfield, Baron Cockfield",1
"Aryeh Dvoretzky",1
"August Friedrich Wilhelm Crome",1
"B. R. Bhat",1
"B. V. Shah",1
"Basilio de Bragança Pereira",1
"Bernard Benjamin",1
"Bernard Koopman",1
"Bernard Mallet",1
"Bernard Silverman",1
"Bill James",1
"Bill McLennan",1
"Bimal Kumar Roy",1
"Bogoljub Kočović",1
"Boris Levit",1
"Brian D. Ripley",1
"Brian Easton",1
"Brian Pink",1
"C.F. Jeff Wu",1
"Calvin Beale",1
"Carl Charlier",1
"Carl O. Nordling",1
"Carl Snyder",1
"Carlo Emilio Bonferroni",1
"Carroll D. Wright",1
"Cecil J. Nesbitt",1
"Cedric Smith",1
"Charles Booth",1
"Charles Dunnett",1
"Charles Lawrence",1
"Charles Lemon",1
"Charles P. Neill",1
"Charles Wentworth-Fitzwilliam, 5th Earl Fitzwilliam",1
"Chris Heyde",1
"Chris Holmes",1
"Chris Wallace",1
"Christopher Daykin",1
"Churchill Eisenhart",1
"Claude E. Robinson",1
"Col Hutchinson",1
"Colin McEvedy",1
"Corrado Gini",1
"D. G. Champernowne",1
"D. Raghavarao",1
"Dan Krewski",1
"Darrell Huff",1
"David A. Freedman",1
"David B. Allison",1
"David Balding",1
"David Clayton",1
"David Coleman",1
"David E. Bloom",1
"David F. Duncan",1
"David Foot",1
"David Hand",1
"David Spiegelhalter",1
"David V. Hinkley",1
"David van Dantzig",1
"David X. Li",1
"Davis Rich Dewey",1
"Dennis Trewin",1
"Derek Wanless",1
"Dietrich Stoyan",1
"Don Berry",1
"Donald Geman",1
"Donald J. Wheeler",1
"Donald Marquardt",1
"Doug Altman",1
"Dudley Ryder, 2nd Earl of Harrowby",1
"E. A. Wrigley",1
"E. J. G. Pitman",1
"E. Morton Jellinek",1
"Edith Abbott",1
"Edward C. Molina",1
"Edward Jones",1
"Edward Rowe Mores",1
"Edward Stanley, 15th Earl of Derby",1
"Edward Szturm de Sztrem",1
"Edward Tufte",1
"Edward Wegman",1
"Edwin Bidwell Wilson",1
"Edwin Thompson Jaynes",1
"Elizabeth Scott",1
"Elizur Wright",1
"Elżbieta Pleszczyńska",1
"Emanuel Parzen",1
"Emmanuel Candès",1
"Emmanuel Todd",1
"Emory McClintock",1
"Enid Charles",1
"Eric Ghysels",1
"Ernest Kurnow",1
"Ernst Behm",1
"Ernst Engel",1
"Esprit Jouffret",1
"Estate V. Khmaladze",1
"Étienne Laspeyres",1
"Eugene M. Kulischer",1
"François Simiand",1
"Frank Duckworth",1
"Frank Luntz",1
"Frank Redington",1
"Frank W. Notestein",1
"Frank Wilcoxon",1
"Frederic J. Mouat",1
"Frederic M. Lord",1
"Frederick B. Lindstrom",1
"Frederick Marquis, 1st Earl of Woolton",1
"Gabriel Gabrielsen Holtsmark",1
"Garrett Hardin",1
"Gauss Moutinho Cordeiro",1
"Gene V. Glass",1
"Geoff Bascand",1
"Geoffrey Grimmett",1
"Geoffrey Watson",1
"Georg Rasch",1
"George A. Milliken",1
"George Chalmers",1
"George Gallup",1
"George Goschen, 1st Viscount Goschen",1
"George Handley Knibbs",1
"George Henry Wood",1
"George Kingsley Zipf",1
"George Paine",1
"George Pólya",1
"George Shaw-Lefevre, 1st Baron Eversley",1
"Gertrude Mary Cox",1
"Gheorghe Mihoc",1
"Gilbert Walker",1
"Gilean McVean",1
"Giovanni Villani",1
"Gottfried Achenwall",1
"Gottfried E. Noether",1
"Grace Wahba",1
"Greg Lawler",1
"Griffith Davies",1
"Gustav Fechner",1
"Guy Nason",1
"Halbert L. Dunn",1
"Hans-Rudolf Künsch",1
"Harold F. Dodge",1
"Harry C. Carver",1
"Harry Campion",1
"Harry V. Roberts",1
"Harvey Goldstein",1
"Henry Fowler, 1st Viscount Wolverhampton",1
"Henry Heylyn Hayter",1
"Henry O. Pollak",1
"Henry Scheffé",1
"Herbert Marshall",1
"Herbert Robbins",1
"Herbert Samuel, 1st Viscount Samuel",1
"Herbert Sichel",1
"Herman Chernoff",1
"Herman Hollerith",1
"Herman Otto Hartley",1
"Hilton Young, 1st Baron Kennet",1
"Hirotsugu Akaike",1
"Holbrook Working",1
"Howard Raiffa",1
"Howell Tong",1
"Hubert Lilliefors",1
"Hugh Hedley Scurfield",1
"I. J. Good",1
"I. M. Rubinow",1
"Ian Castles",1
"Ibrahim Sirkeci",1
"Ion Ionescu de la Brad",1
"Irénée-Jules Bienaymé",1
"Ivan Fellegi",1
"Ivo Lah",1
"J. Michael Steele",1
"J. N. Srivastava",1
"Jack Hibbert",1
"Jacob Cohen",1
"Jacob Marschak",1
"Jahar Saha",1
"Jakob Mohn",1
"James Berger",1
"James C. Hickman",1
"James Caird",1
"James Crosby",1
"James Goodnight",1
"James Joseph Sylvester",1
"James Jurin",1
"James Robins",1
"James Vaupel",1
"Jan Czekanowski",1
"Jan Hoem",1
"Jan Piekałkiewicz",1
"Jan Visman",1
"Jarl Waldemar Lindeberg",1
"Jaroslav Hájek",1
"Jayanta Kumar Ghosh",1
"Jean-Marie Robine",1
"Jean-Paul Benzécri",1
"Jeff Sagarin",1
"Jerome Cornfield",1
"Jessica Utts",1
"Jianqing Fan",1
"Joel E. Cohen",1
"Johan Frederik Steffensen",1
"Johann Ernst Fabri",1
"Johann Peter Süssmilch",1
"Johannes Fallati",1
"John Aitchison",1
"John Boreham",1
"John Caldwell",1
"John Chambers",1
"John Darwin",1
"John Erritt",1
"John F. MacGregor",1
"John Finlaison",1
"John Fox",1
"John Hajnal",1
"John Law",1
"John Lubbock, 1st Baron Avebury",1
"John Mauchly",1
"John Pakington, 1st Baron Hampton",1
"John Panaretos",1
"John Rickman",1
"John Wingate Thornton",1
"José Enrique Moyal",1
"José-Miguel Bernardo",1
"Joseph Adna Hill",1
"Joseph Berkson",1
"Joseph C. G. Kennedy",1
"Joseph Hilbe",1
"Joseph J. Spengler",1
"Joseph Kruskal",1
"Joseph L. Fleiss",1
"Joshua Milne",1
"Jotun Hein",1
"Józef Buzek",1
"Julian C. Stanley Jr.",1
"Julius Bartels",1
"Jun S. Liu",1
"K. C. Sreedharan Pillai",1
"Kantilal Mardia",1
"Karen Dunnell",1
"Karl Gustav Jöreskog",1
"Kenneth Massey",1
"Khandkar Manwar Hossain",1
"Kingsley Davis",1
"Larry V. Hedges",1
"Laurence Baxter",1
"Lawrence D. Brown",1
"Lawrence Shepp",1
"Leland Wilkinson",1
"Len Cook",1
"Leo Breiman",1
"Léon Bottou",1
"Leonard Courtney, 1st Baron Courtney of Penwith",1
"Leonard Henry Caleb Tippett",1
"Leonard Porter Ayres",1
"Leslie Earl Simon",1
"Leslie Kish",1
"Lester Frankel",1
"Lester G. Telser",1
"Lloyd Shapley",1
"Lord George Hamilton",1
"Louis Chen Hsiao Yun",1
"Louis Guttman",1
"Louis Israel Dublin",1
"Louis Leon Thurstone",1
"Luc Anselin",1
"Luigi Bodio",1
"Lyndhurst Giblin",1
"Mark Kac",1
"Mark Lathrop",1
"Martin Wilk",1
"Mary W. Gray",1
"Maryse Marpsat",1
"Maurice Block",1
"Maurice Priestley",1
"Maurice Princet",1
"Max O. Lorenz",1
"Michael Healy",1
"Michael I. Jordan",1
"Michael Teitelbaum",1
"Michel Gauquelin",1
"Michel Loève",1
"Mir Masoom Ali",1
"Mollie Orshansky",1
"Mordecai Ezekiel",1
"Morris H. DeGroot",1
"Moses Abramovitz",1
"Motosaburo Masuyama",1
"Myles Hollander",1
"Nan Laird",1
"Nancy Reid",1
"Nate Silver",1
"Nathan Mantel",1
"Nicholas Polson",1
"Nicolas-François Dupré de Saint-Maur",1
"Norman Breslow",1
"Octav Onicescu",1
"Odd Aalen",1
"Olav Reiersøl",1
"Oscar Phelps Austin",1
"Oskar Anderson",1
"Oswald Jacoby",1
"Otis Dudley Duncan",1
"P. N. Mari Bhat",1
"Paola Sebastiani",1
"Partha Niyogi",1
"Pat Moran",1
"Paul Halmos",1
"Paul McCrossan",1
"Paul Meier",1
"Peter Gavin Hall",1
"Peter Green",1
"Phelim Boyle",1
"Philip Dawid",1
"Phillip Good",1
"Phillip Kott",1
"Phillip Longman",1
"Pierre Gy",1
"Pyotr Semyonov-Tyan-Shansky",1
"Quinn McNemar",1
"Ravindra Khattree",1
"Raymond Pearl",1
"Reginald Punnett",1
"Renato Mannheimer",1
"Rensis Likert",1
"Reuven Rubinstein",1
"Riaz Ahsan",1
"Richard D. Gill",1
"Richard M. Dudley",1
"Richard Monckton Milnes, 1st Baron Houghton",1
"Richard Threlkeld Cox",1
"Richard W. B. Clarke",1
"Robert C. Elston",1
"Robert Giffen",1
"Robert Griffiths",1
"Robert H. Coats",1
"Robert L. Thorndike",1
"Robert Mackenzie Johnston",1
"Robert P. Abelson",1
"Robert R. Sokal",1
"Robert René Kuczynski",1
"Robert Schlaifer",1
"Robert Wedderburn",1
"Robin Plackett",1
"Roelof Botha",1
"Ronald Coifman",1
"Ronald Freedman",1
"Ronald L. Iman",1
"Ross Ihaka",1
"Roy C. Geary",1
"Royal Meeker",1
"S. Jay Olshansky",1
"Samuel A. Stouffer",1
"Samuel Goldman",1
"Samuel H. Preston",1
"Samuel Jones-Loyd, 1st Baron Overstone",1
"Sander Greenland",1
"Shayle R. Searle",1
"Shlomo Sawilowsky",1
"Shyamaprasad Mukherjee",1
"Sidney Siegel",1
"Sir Charles Dilke, 2nd Baronet",1
"Sir John Sinclair, 1st Baronet",1
"Sir Richard Martin, 1st Baronet, of Overbury Court",1
"Solomon Kullback",1
"Stanislaus S. Uyanto",1
"Stanisław Trybuła",1
"Stefan Ralescu",1
"Stefano Franscini",1
"Stella Cunliffe",1
"Stephen Fienberg",1
"Steve Brooks",1
"Steve Kuzmicich",1
"Steven Haberman",1
"Steven Ruggles",1
"Stuart A. Robertson",1
"Stuart Pocock",1
"Susan Murphy",1
"Sylvia Richardson",1
"T. Tony Cai",1
"Takeshi Amemiya",1
"Ted Harris",1
"Terry Speed",1
"Theodore Wilbur Anderson",1
"Thomas A. Welton",1
"Thomas Brassey, 1st Earl Brassey",1
"Thomas Farrer, 1st Baron Farrer",1
"Thomas Jaffrey",1
"Thomas John Bisika",1
"Thomas M. Cover",1
"Thomas Robert Malthus",1
"Thorvald N. Thiele",1
"Tim Holt",1
"Timothy Augustine Coghlan",1
"Tony Lewis",1
"Tore Schweder",1
"Trevor Hastie",1
"U. Narayan Bhat",1
"V. S. Huzurbazar",1
"Victor Zarnowitz",1
"Vijayan K Pillai",1
"Vijayan Nair",1
"Waloddi Weibull",1
"Walter Francis Willcox",1
"Warren Mitofsky",1
"Warren Randolph Burgess",1
"Wassily Hoeffding",1
"Wendell Milliman",1
"Wesley S. B. Woolhouse",1
"Willard Thorp",1
"Willford I. King",1
"William A. Barnett",1
"William C. Krumbein",1
"William Fielding Ogburn",1
"William Fleetwood",1
"William Guy",1
"William H. Jefferys",1
"William Henry Sykes",1
"William Morgan",1
"William Onslow, 4th Earl of Onslow",1
"William Sanders",1
"William Wilson Hunter",1
"Winifred J. Morrison",1
"Xavier Fernique",1
"Xiao-Li Meng",1
"Yuan-Shih Chow",1
"Yuri Linnik",1
"Zhang Zhaohuan",1
"Zvi Griliches",1
